FakeOut,Normal,Physical,40,100,3
KnockOff,Dark,Physical,65,100,0
PartingShot,Dark,Status,0,100,0
FlareBlitz,Fire,Physical,120,100,0
Protect,Normal,Status,0,100,4
Uturn,Bug,Physical,70,100,0
Taunt,Dark,Status,0,100,0
WillOWisp,Fire,Status,0,85,0
CloseCombat,Fighting,Physical,120,100,0
DrainPunch,Fighting,Physical,75,100,0
ElectroShot,Electric,Special,130,100,0
FlashCannon,Steel,Special,80,100,0
DracoMeteor,Dragon,Special,130,90,0
BodyPress,Fighting,Physical,80,100,0
DragonPulse,Dragon,Special,85,100,0
Snarl,Dark,Special,55,95,0
Thunderbolt,Electric,Special,90,100,0
AuraSphere,Fighting,Special,80,100,0
MeteorBeam,Rock,Special,120,90,0
GrassyGlide,Grass,Physical,55,100,0
WoodHammer,Grass,Physical,120,100,0
HighHorsepower,Ground,Physical,95,95,0
BulletSeed,Grass,Physical,25,100,0
DrumBeating,Grass,Physical,80,100,0
DireClaw,Poison,Physical,80,100,0
ThroatChop,Dark,Physical,80,100,0
Coaching,Fighting,Status,0,100,0
Acrobatics,Flying,Physical,55,100,0
LashOut,Dark,Physical,75,100,0
SwordsDance,Normal,Status,0,100,0
MakeItRain,Steel,Special,120,100,0
ShadowBall,Ghost,Special,80,100,0
NastyPlot,Dark,Status,0,100,0
Trick,Psychic,Status,0,100,0
PowerGem,Rock,Special,80,100,0
SteelBeam,Steel,Special,140,95,0
DazzlingGleam,Fairy,Special,80,100,0
FocusBlast,Fighting,Special,120,70,0
Spore,Grass,Status,0,100,0
RagePowder,Bug,Status,0,100,2
PollenPuff,Bug,Special,90,100,0
ClearSmog,Poison,Special,50,100,0
SludgeBomb,Poison,Special,90,100,0
GigaDrain,Grass,Special,75,100,0
EnergyBall,Grass,Special,90,100,0
FoulPlay,Dark,Physical,95,100,0
LeafStorm,Grass,Special,130,90,0
Hurricane,Flying,Special,110,70,0
WeatherBall,Normal,Special,50,100,0
Tailwind,Flying,Status,0,100,0
WideGuard,Rock,Status,0,100,3
MuddyWater,Water,Special,90,85,0
IcyWind,Ice,Special,55,95,0
HelpingHand,Normal,Status,0,100,5
Soak,Water,Status,0,100,0
EarthPower,Ground,Special,90,100,0
BloodMoon,Normal,Special,140,100,0
HyperVoice,Normal,Special,90,100,0
VacuumWave,Fighting,Special,40,100,1
CalmMind,Psychic,Status,0,100,0
HyperBeam,Normal,Special,150,90,0
Yawn,Normal,Status,0,100,0
Moonblast,Fairy,Special,95,100,0
Bulldoze,Ground,Physical,60,100,0
ScaleShot,Dragon,Physical,25,90,0
Haze,Ice,Status,0,100,0
ExtremeSpeed,Normal,Physical,80,100,2
IceSpinner,Ice,Physical,80,100,0
StompingTantrum,Ground,Physical,75,100,0
LowKick,Fighting,Physical,0,100,0
Encore,Normal,Status,0,100,0
TeraBlast,Normal,Special,80,100,0
RageFist,Ghost,Physical,50,100,0
FinalGambit,Fighting,Special,0,100,0
BulkUp,Fighting,Status,0,100,0
ShadowClaw,Ghost,Physical,70,100,0
Earthquake,Ground,Physical,100,100,0
DragonClaw,Dragon,Physical,80,100,0
RockSlide,Rock,Physical,75,90,0
Outrage,Dragon,Physical,120,100,0
IronHead,Steel,Physical,80,100,0
BreakingSwipe,Dragon,Physical,60,100,0
SunnyDay,Fire,Status,0,100,0
FakeTears,Dark,Status,0,100,0
BeatUp,Dark,Physical,0,100,0
TrickRoom,Psychic,Status,0,100,-7
SuckerPunch,Dark,Physical,70,100,1
KowtowCleave,Dark,Physical,85,100,0
Assurance,Dark,Physical,60,100,0
BrickBreak,Fighting,Physical,75,100,0
Nothing,,,0,100,0
Facade,Normal,Physical,70,100,0
HeadlongRush,Ground,Physical,120,100,0
Substitute,Normal,Status,0,100,0
DoubleEdge,Normal,Physical,120,100,0
GunkShot,Poison,Physical,120,80,0
IcePunch,Ice,Physical,75,100,0
FollowMe,Normal,Status,0,100,2
Psychic,Psychic,Special,90,100,0
Imprison,Psychic,Status,0,100,0
HealPulse,Psychic,Status,0,100,0
AlluringVoice,Fairy,Special,80,100,0
Eruption,Fire,Special,150,100,0
HeatWave,Fire,Special,95,90,0
Overheat,Fire,Special,130,90,0
SolarBeam,Grass,Special,120,100,0
Flamethrower,Fire,Special,90,100,0
MatchaGotcha,Grass,Special,80,90,0
LifeDew,Water,Status,0,100,0
StrengthSap,Grass,Status,0,100,0
Scald,Water,Special,80,100,0
AquaJet,Water,Physical,40,100,1
PerishSong,Normal,Status,0,100,0
WaterPledge,Water,Special,80,100,0
LastRespects,Ghost,Physical,50,100,0
WaveCrash,Water,Physical,120,100,0
FlipTurn,Water,Physical,60,100,0
Liquidation,Water,Physical,85,100,0
PhantomForce,Ghost,Physical,90,100,0
Blizzard,Ice,Special,110,70,0
AuroraVeil,Ice,Status,0,100,0
FreezeDry,Ice,Special,70,100,0
IcicleSpear,Ice,Physical,25,100,0
PopulationBomb,Normal,Physical,20,90,0
SuperFang,Normal,Physical,0,90,0
Feint,Normal,Physical,30,100,2
BugBuzz,Bug,Special,90,100,0
QuiverDance,Bug,Status,0,100,0
StruggleBug,Bug,Special,50,100,0
ExpandingForce,Psychic,Special,80,100,0
PsychicNoise,Psychic,Special,75,100,0
TwinBeam,Psychic,Special,40,100,0
Recover,Normal,Status,0,100,0
